HDI Rank,ISO3 Code,Country,HDI Tier,HDI Score,Life Expectancy at Birth,Expected Years of Schooling,Mean Years of Schooling,GNI per Capita (PPP $),Health Index,Education Index,Income Index,GNI Rank Minus HDI Rank,HDI Rank Change 2015-2022,Average Annual HDI Growth 1990-2000,Average Annual HDI Growth 2000-2010,Average Annual HDI Growth 2010-2022,Average Annual HDI Growth 1990-2022,HDI 1990,HDI 1991,HDI 1992,HDI 1993,HDI 1994,HDI 1995,HDI 1996,HDI 1997,HDI 1998,HDI 1999,HDI 2000,HDI 2001,HDI 2002,HDI 2003,HDI 2004,HDI 2005,HDI 2006,HDI 2007,HDI 2008,HDI 2009,HDI 2010,HDI 2011,HDI 2012,HDI 2013,HDI 2014,HDI 2015,HDI 2016,HDI 2017,HDI 2018,HDI 2019,HDI 2020,HDI 2021,HDI 2022,Life Expectancy 1990,GNI per Capita 1990,Life Expectancy 1991,GNI per Capita 1991,Life Expectancy 1992,GNI per Capita 1992,Life Expectancy 1993,GNI per Capita 1993,Life Expectancy 1994,GNI per Capita 1994,Life Expectancy 1995,GNI per Capita 1995,Life Expectancy 1996,GNI per Capita 1996,Life Expectancy 1997,GNI per Capita 1997,Life Expectancy 1998,GNI per Capita 1998,Life Expectancy 1999,GNI per Capita 1999,Life Expectancy 2000,GNI per Capita 2000,Life Expectancy 2001,GNI per Capita 2001,Life Expectancy 2002,GNI per Capita 2002,Life Expectancy 2003,GNI per Capita 2003,Life Expectancy 2004,GNI per Capita 2004,Life Expectancy 2005,GNI per Capita 2005,Life Expectancy 2006,GNI per Capita 2006,Life Expectancy 2007,GNI per Capita 2007,Life Expectancy 2008,GNI per Capita 2008,Life Expectancy 2009,GNI per Capita 2009,Life Expectancy 2010,GNI per Capita 2010,Life Expectancy 2011,GNI per Capita 2011,Life Expectancy 2012,GNI per Capita 2012,Life Expectancy 2013,GNI per Capita 2013,Life Expectancy 2014,GNI per Capita 2014,Life Expectancy 2015,GNI per Capita 2015,Life Expectancy 2016,GNI per Capita 2016,Life Expectancy 2017,GNI per Capita 2017,Life Expectancy 2018,GNI per Capita 2018,Life Expectancy 2019,GNI per Capita 2019,Life Expectancy 2020,GNI per Capita 2020,Life Expectancy 2021,GNI per Capita 2021,Life Expectancy 2022,GNI per Capita 2022
61,TTO,Trinidad and Tobago,Very High,0.814,80.63,18.47,11.45,61166.0,0.933,0.895,0.982,-17,-3,0.7658,1.0377,0.3028,0.6767,0.656,,,,,,,,,,0.708,,,,,,,,,,0.785,,,,,0.812,,,,0.813,0.815,0.804,0.814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,GEO,Georgia,Very High,0.814,81.1,18.75,12.27,60372.0,0.94,0.93,0.981,-4,4,,0.9524,0.5406,,,,,,,,,,,,0.694,,,,,,,,,,0.763,,,,,0.798,,,,0.816,0.807,0.809,0.814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,BRB,Barbados,Very High,0.809,79.37,19.62,11.63,59661.0,0.913,0.933,0.98,-3,2,0.4311,0.4133,0.1771,0.3302,0.728,,,,,,,,,,0.76,,,,,,,,,,0.792,,,,,0.798,,,,0.806,0.803,0.803,0.809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,MYS,Malaysia,Very High,0.807,80.09,18.35,11.03,61865.0,0.924,0.877,0.983,-2,6,1.1275,0.564,0.4136,0.6832,0.649,,,,,,,,,,0.726,,,,,,,,,,0.768,,,,,0.792,,,,0.805,0.802,0.798,0.807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,CRI,Costa Rica,Very High,0.806,78.5,19.69,11.57,60922.0,0.9,0.933,0.981,1,5,0.734,0.8157,0.3924,0.6312,0.659,,,,,,,,,,0.709,,,,,,,,,,0.769,,,,,0.792,,,,0.811,0.811,0.804,0.806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,SRB,Serbia,Very High,0.805,77.51,17.71,12.76,60694.0,0.885,0.917,0.981,-17,3,,1.0914,0.3929,,,,,,,,,,,,0.689,,,,,,,,,,0.768,,,,,0.794,,,,0.812,0.806,0.804,0.805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,THA,Thailand,Very High,0.803,77.52,19.11,11.93,62156.0,0.885,0.929,0.983,23,6,1.329,1.1457,0.6493,1.0164,0.581,,,,,,,,,,0.663,,,,,,,,,,0.743,,,,,0.789,,,,0.801,0.8,0.797,0.803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,KAZ,Kazakhstan,Very High,0.802,79.33,19.36,11.66,61679.0,0.913,0.926,0.983,14,-4,0.1184,1.198,0.3835,0.5542,0.672,,,,,,,,,,0.68,,,,,,,,,,0.766,,,,,0.799,,,,0.81,0.806,0.801,0.802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,SYC,Seychelles,Very High,0.802,80.22,18.98,11.7,60866.0,0.927,0.917,0.981,-1,-1,,0.2489,0.2966,,,,,,,,,,,,0.755,,,,,,,,,,0.774,,,,,0.797,,,,0.808,0.799,0.795,0.802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,BLR,Belarus,Very High,0.801,80.42,19.23,11.44,61663.0,0.93,0.915,0.983,-23,-11,,1.1019,0.1153,,,,,,,,,,,,0.708,,,,,,,,,,0.79,,,,,0.809,,,,0.81,0.8,0.801,0.801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,BGR,Bulgaria,High,0.799,75.56,17.93,12.13,23906.0,0.855,0.903,0.898,7,-12,0.3525,0.8902,0.0944,0.4232,0.698,,,,,,,,,,0.723,,,,,,,,,,0.79,,,,,0.809,,,,0.813,0.802,0.796,0.799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,PLW,Palau,High,0.797,80.47,20.22,12.21,24584.0,0.93,0.969,0.901,23,3,,0.3687,0.2335,,,,,,,,,,,,0.747,,,,,,,,,,0.775,,,,,0.782,,,,0.792,0.794,0.802,0.797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,MUS,Mauritius,High,0.796,78.05,19.27,11.42,23535.0,0.893,0.916,0.897,23,-1,0.9577,1.0221,0.4417,0.7839,0.62,,,,,,,,,,0.682,,,,,,,,,,0.755,,,,,0.791,,,,0.806,0.792,0.79,0.796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,GRD,Grenada,High,0.793,77.43,19.29,10.72,24625.0,0.884,0.893,0.901,16,0,,,0.1485,,,,,,,,,,,,,,,,,,,,,,0.779,,,,,0.786,,,,0.79,0.786,0.788,0.793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,ALB,Albania,High,0.789,81.06,17.8,11.38,24935.0,0.939,0.874,0.902,-15,-8,0.4381,1.2278,0.2468,0.6123,0.649,,,,,,,,,,0.678,,,,,,,,,,0.766,,,,,0.797,,,,0.8,0.784,0.785,0.789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,CHN,China,High,0.788,78.53,17.95,11.43,23703.0,0.901,0.88,0.897,8,18,1.973,1.7644,1.0158,1.548,0.482,,,,,,,,,,0.586,,,,,,,,,,0.698,,,,,0.741,,,,0.775,0.781,0.785,0.788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,ARM,Armenia,High,0.786,80.19,19.58,10.44,23735.0,0.926,0.892,0.898,3,2,-0.0304,1.1985,0.5151,0.557,0.658,,,,,,,,,,0.656,,,,,,,,,,0.739,,,,,0.769,,,,0.789,0.769,0.774,0.786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,MEX,Mexico,High,0.781,76.21,17.54,10.57,23988.0,0.865,0.84,0.898,-22,1,0.6276,0.5235,0.3716,0.499,0.666,,,,,,,,,,0.709,,,,,,,,,,0.747,,,,,0.769,,,,0.781,0.757,0.757,0.781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,LKA,Sri Lanka,High,0.78,78.05,18.36,12.07,23515.0,0.893,0.912,0.897,12,6,0.7247,0.6484,0.4964,0.6152,0.641,,,,,,,,,,0.689,,,,,,,,,,0.735,,,,,0.76,,,,0.775,0.777,0.783,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,IRN,Iran (Islamic Republic of),High,0.78,80.87,18.0,10.68,22989.0,0.936,0.856,0.895,-20,-4,1.2196,0.8885,0.2608,0.7557,0.613,,,,,,,,,,0.692,,,,,,,,,,0.756,,,,,0.782,,,,0.785,0.779,0.776,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,BIH,Bosnia and Herzegovina,High,0.779,77.09,17.61,10.98,24433.0,0.878,0.855,0.9,21,7,,0.9072,0.6818,,,,,,,,,,,,0.656,,,,,,,,,,0.718,,,,,0.757,,,,0.78,0.776,0.776,0.779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,VCT,Saint Vincent and the Grenadines,High,0.772,79.51,18.47,10.44,23996.0,0.916,0.861,0.898,-23,-5,,0.9031,0.1747,,,,,,,,,,,,0.691,,,,,,,,,,0.756,,,,,0.777,,,,0.789,0.785,0.773,0.772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,DOM,Dominican Republic,High,0.766,78.4,17.62,10.26,23109.0,0.899,0.831,0.895,11,12,1.101,0.9064,0.6702,0.8785,0.579,,,,,,,,,,0.646,,,,,,,,,,0.707,,,,,0.739,,,,0.765,0.76,0.756,0.766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,ECU,Ecuador,High,0.765,77.36,17.79,11.89,22674.0,0.882,0.89,0.893,13,-1,0.5888,0.7354,0.3226,0.5346,0.645,,,,,,,,,,0.684,,,,,,,,,,0.736,,,,,0.764,,,,0.758,0.734,0.746,0.765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,MKD,North Macedonia,High,0.765,75.41,18.7,11.07,23139.0,0.853,0.889,0.895,8,-7,,0.9902,0.2098,,,,,,,,,,,,0.676,,,,,,,,,,0.746,,,,,0.777,,,,0.787,0.766,0.764,0.765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,CUB,Cuba,High,0.764,78.91,18.37,10.2,23385.0,0.906,0.85,0.896,11,-4,0.1452,1.1621,-0.1619,0.3463,0.684,,,,,,,,,,0.694,,,,,,,,,,0.779,,,,,0.765,,,,0.766,0.759,0.742,0.764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,High human development,High,0.764,78.57,17.81,10.78,24044.0,0.901,0.854,0.899,23,0,1.1204,1.1668,0.6958,0.9754,0.56,,,,,,,,,,0.626,,,,,,,,,,0.703,,,,,0.736,,,,0.76,0.759,0.76,0.764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,MDA,Moldova (Republic of),High,0.763,80.51,18.44,11.54,23644.0,0.931,0.897,0.897,6,5,-0.4903,0.8944,0.5312,0.3239,0.688,,,,,,,,,,0.655,,,,,,,,,,0.716,,,,,0.749,,,,0.773,0.765,0.767,0.763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,MDV,Maldives,High,0.762,78.98,18.06,10.09,21963.0,0.907,0.838,0.891,0,13,,0.8633,0.8062,,,,,,,,,,,,0.635,,,,,,,,,,0.692,,,,,0.728,,,,0.753,0.737,0.753,0.762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,PER,Peru,High,0.762,73.98,17.7,11.62,22531.0,0.83,0.879,0.893,18,-2,0.8536,0.7171,0.4157,0.6465,0.62,,,,,,,,,,0.675,,,,,,,,,,0.725,,,,,0.758,,,,0.774,0.758,0.755,0.762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,AZE,Azerbaijan,High,0.76,75.92,17.3,10.74,23803.0,0.86,0.839,0.898,8,1,,1.4456,0.3019,,,,,,,,,,,,0.635,,,,,,,,,,0.733,,,,,0.751,,,,0.762,0.722,0.738,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,BRA,Brazil,High,0.76,76.82,18.2,10.82,22575.0,0.874,0.866,0.893,12,0,0.7485,0.7804,0.4284,0.6383,0.62,,,,,,,,,,0.668,,,,,,,,,,0.722,,,,,0.752,,,,0.764,0.758,0.756,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,COL,Colombia,High,0.758,76.87,18.22,11.1,22032.0,0.875,0.876,0.891,-3,-6,0.9067,0.8589,0.2913,0.6606,0.614,,,,,,,,,,0.672,,,,,,,,,,0.732,,,,,0.758,,,,0.768,0.756,0.752,0.758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,LBY,Libya,High,0.746,79.62,17.68,10.88,24680.0,0.917,0.854,0.901,23,-1,0.2998,0.3691,-0.3066,0.0936,0.724,,,,,,,,,,0.746,,,,,,,,,,0.774,,,,,0.749,,,,0.756,0.737,0.746,0.746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,DZA,Algeria,High,0.745,75.09,17.3,11.23,21707.0,0.848,0.855,0.89,-23,5,0.953,1.011,0.2732,0.7156,0.593,,,,,,,,,,0.652,,,,,,,,,,0.721,,,,,0.736,,,,0.742,0.73,0.74,0.745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,TKM,Turkmenistan,High,0.744,79.55,18.15,10.61,22641.0,0.916,0.858,0.893,-3,7,,,0.5213,,,,,,,,,,,,,,,,,,,,,,0.699,,,,,0.725,,,,0.732,0.731,0.74,0.744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,GUY,Guyana,High,0.742,78.71,17.73,12.73,23376.0,0.903,0.917,0.896,17,27,1.4003,1.322,1.1092,1.2666,0.496,,,,,,,,,,0.57,,,,,,,,,,0.65,,,,,0.686,,,,0.711,0.727,0.721,0.742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,MNG,Mongolia,High,0.741,75.9,17.95,11.42,23438.0,0.86,0.879,0.896,-18,-2,0.273,1.6385,0.4755,0.7739,0.579,,,,,,,,,,0.595,,,,,,,,,,0.7,,,,,0.739,,,,0.749,0.74,0.73,0.741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,DMA,Dominica,High,0.74,76.29,17.35,10.29,23319.0,0.866,0.825,0.896,-8,8,,0.1925,0.0565,,,,,,,,,,,,0.721,,,,,,,,,,0.735,,,,,0.719,,,,0.745,0.738,0.737,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,TON,Tonga,High,0.739,74.63,17.4,10.09,23376.0,0.84,0.82,0.896,23,5,0.5933,0.4333,0.346,0.4505,0.64,,,,,,,,,,0.679,,,,,,,,,,0.709,,,,,0.723,,,,0.74,0.742,0.738,0.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,JOR,Jordan,High,0.736,75.52,18.49,11.47,22761.0,0.854,0.896,0.894,14,-3,0.9103,0.6558,0.1026,0.5273,0.622,,,,,,,,,,0.681,,,,,,,,,,0.727,,,,,0.738,,,,0.744,0.74,0.736,0.736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,UKR,Ukraine,High,0.734,76.53,16.79,10.2,22437.0,0.87,0.806,0.892,-10,-18,-0.4609,0.934,-0.355,0.0128,0.731,,,,,,,,,,0.698,,,,,,,,,,0.766,,,,,0.764,,,,0.774,0.762,0.755,0.734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,TUN,Tunisia,High,0.732,77.06,18.62,9.92,22053.0,0.878,0.848,0.891,-3,1,1.409,0.9139,0.2194,0.8069,0.566,,,,,,,,,,0.651,,,,,,,,,,0.713,,,,,0.724,,,,0.74,0.734,0.729,0.732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,MHL,Marshall Islands,High,0.731,78.6,17.06,10.11,22359.0,0.901,0.811,0.892,3,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.688,,,,0.722,0.727,0.729,0.731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,PRY,Paraguay,High,0.731,74.53,17.82,10.95,23808.0,0.839,0.86,0.898,10,-6,0.8293,0.6513,0.3618,0.5982,0.604,,,,,,,,,,0.656,,,,,,,,,,0.7,,,,,0.738,,,,0.746,0.742,0.73,0.731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,Small island developing states,High,0.73,76.62,17.38,10.09,22968.0,0.871,0.819,0.895,-11,0,0.72,0.6571,0.4223,0.5887,0.605,,,,,,,,,,0.65,,,,,,,,,,0.694,,,,,0.721,,,,0.731,0.727,0.722,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,FJI,Fiji,High,0.729,75.13,18.07,10.87,22360.0,0.848,0.864,0.892,2,2,0.6024,0.4396,0.3508,0.4571,0.63,,,,,,,,,,0.669,,,,,,,,,,0.699,,,,,0.716,,,,0.73,0.722,0.715,0.729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,EGY,Egypt,High,0.728,77.89,17.58,10.28,22059.0,0.891,0.831,0.891,-20,11,1.0431,0.5883,0.7319,0.7841,0.567,,,,,,,,,,0.629,,,,,,,,,,0.667,,,,,0.695,,,,0.724,0.729,0.726,0.728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,UZB,Uzbekistan,High,0.727,77.94,16.18,11.27,22153.0,0.891,0.825,0.891,-25,6,,1.1343,0.6204,,,,,,,,,,,,0.603,,,,,,,,,,0.675,,,,,0.701,,,,0.725,0.716,0.721,0.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,VNM,Viet Nam,High,0.726,75.7,18.0,10.84,22496.0,0.857,0.861,0.893,3,7,1.9873,1.2167,0.5964,1.2233,0.492,,,,,,,,,,0.599,,,,,,,,,,0.676,,,,,0.697,,,,0.717,0.726,0.718,0.726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,LCA,Saint Lucia,High,0.725,77.95,18.32,10.56,22586.0,0.891,0.861,0.893,5,-10,0.3837,0.5498,-0.0687,0.2656,0.666,,,,,,,,,,0.692,,,,,,,,,,0.731,,,,,0.736,,,,0.733,0.724,0.717,0.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,LBN,Lebanon,High,0.723,77.97,17.94,9.68,22880.0,0.892,0.821,0.894,-1,-21,,,-0.294,,,,,,,,,,,,,,,,,,,,,,0.749,,,,,0.756,,,,0.76,0.742,0.725,0.723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,ZAF,South Africa,High,0.717,77.51,17.91,11.33,23156.0,0.885,0.875,0.895,-16,-6,-0.0315,0.6445,0.5043,0.3803,0.635,,,,,,,,,,0.633,,,,,,,,,,0.675,,,,,0.721,,,,0.741,0.722,0.721,0.717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,PSE,"Palestine, State of",High,0.716,76.9,17.88,10.98,21851.0,0.875,0.863,0.89,-11,-2,,,0.333,,,,,,,,,,,,,,,,,,,,,,0.688,,,,,0.71,,,,0.739,0.715,0.715,0.716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,IDN,Indonesia,High,0.713,76.26,17.55,10.55,22410.0,0.865,0.839,0.892,-17,1,1.2742,1.1149,0.5573,0.9551,0.526,,,,,,,,,,0.597,,,,,,,,,,0.667,,,,,0.698,,,,0.718,0.712,0.707,0.713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,PHL,Philippines,High,0.71,73.32,17.63,11.85,22296.0,0.82,0.885,0.892,7,2,0.6021,0.5829,0.447,0.5379,0.598,,,,,,,,,,0.635,,,,,,,,,,0.673,,,,,0.696,,,,0.714,0.705,0.692,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,BWA,Botswana,High,0.708,75.7,16.6,10.64,21652.0,0.857,0.816,0.889,-13,5,-0.1027,1.1596,0.689,0.5874,0.587,,,,,,,,,,0.581,,,,,,,,,,0.652,,,,,0.688,,,,0.703,0.701,0.68,0.708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,JAM,Jamaica,High,0.706,75.6,15.82,9.83,22682.0,0.855,0.767,0.893,-19,-7,-0.1059,0.793,-0.0588,0.1918,0.664,,,,,,,,,,0.657,,,,,,,,,,0.711,,,,,0.712,,,,0.712,0.707,0.704,0.706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,WSM,Samoa,High,0.702,75.21,18.36,10.5,22143.0,0.849,0.86,0.891,-6,-7,,0.4663,-0.0237,,,,,,,,,,,,0.672,,,,,,,,,,0.704,,,,,0.71,,,,0.712,0.712,0.708,0.702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,KGZ,Kyrgyzstan,High,0.701,74.17,17.26,10.13,23022.0,0.833,0.817,0.895,-4,1,-0.3185,0.6912,0.4908,0.2996,0.637,,,,,,,,,,0.617,,,,,,,,,,0.661,,,,,0.689,,,,0.699,0.691,0.696,0.701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,BLZ,Belize,High,0.7,74.3,18.18,11.09,21194.0,0.835,0.875,0.887,-9,-11,0.7615,0.9199,-0.2345,0.4361,0.609,,,,,,,,,,0.657,,,,,,,,,,0.72,,,,,0.714,,,,0.718,0.705,0.698,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,VEN,Venezuela (Bolivarian Republic of),Medium,0.699,75.09,17.67,10.75,8481.0,0.847,0.849,0.806,-12,-39,0.6216,0.8269,-0.6839,0.1938,0.657,,,,,,,,,,0.699,,,,,,,,,,0.759,,,,,0.766,,,,0.72,0.691,0.69,0.699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,MAR,Morocco,Medium,0.698,73.65,18.28,11.12,8147.0,0.825,0.878,0.802,19,5,1.5987,1.4116,1.2127,1.3954,0.448,,,,,,,,,,0.525,,,,,,,,,,0.604,,,,,0.656,,,,0.684,0.683,0.688,0.698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,BOL,Bolivia (Plurinational State of),Medium,0.698,74.87,17.87,10.56,9486.0,0.844,0.848,0.816,-25,-1,1.3605,0.5616,0.4549,0.7705,0.546,,,,,,,,,,0.625,,,,,,,,,,0.661,,,,,0.688,,,,0.715,0.691,0.691,0.698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,NRU,Nauru,Medium,0.696,74.43,17.62,10.55,9378.0,0.837,0.841,0.815,19,9,,,1.8435,,,,,,,,,,,,,,,,,,,,,,0.559,,,,,0.642,,,,0.68,0.689,0.693,0.696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,Developing countries,Medium,0.694,77.28,16.03,10.78,8788.0,0.881,0.804,0.809,-3,0,1.0414,1.167,0.6904,0.9488,0.513,,,,,,,,,,0.569,,,,,,,,,,0.639,,,,,0.672,,,,0.691,0.689,0.688,0.694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
